ORPHACODE,DISEASE
363417,Temtamy preaxial brachydactyly syndrome
363432,Autosomal recessive congenital cerebellar ataxia due to GRID2 deficiency
363623,GMPPB-related limb-girdle muscular dystrophy R19
364055,Severe early-childhood-onset retinal dystrophy
369837,Intellectual disability-seizures-hypophosphatasia-ophthalmic-skeletal anomalies syndrome
370022,Ataxia-intellectual disability-oculomotor apraxia-cerebellar cysts syndrome
370924,STT3B-CDG
391411,Atypical juvenile parkinsonism
397725,COASY protein-associated neurodegeneration
401810,Autosomal recessive spastic paraplegia type 64
401945,Moyamoya disease with early-onset achalasia
412057,Autosomal recessive cerebellar ataxia due to STUB1 deficiency
423461,Mucolipidosis type III alpha/beta
436174,Cataract-growth hormone deficiency-sensory neuropathy-sensorineural hearing loss-skeletal dysplasia syndrome
436182,Microcephalic primordial dwarfism-insulin resistance syndrome
438114,RARS-related autosomal recessive hypomyelinating leukodystrophy
438178,Fatty acyl-CoA reductase 1 deficiency
438274,GCGR-related hyperglucagonemia
443811,PGM3-CDG
457359,Megalencephaly-severe kyphoscoliosis-overgrowth syndrome
459033,Ataxia-oculomotor apraxia type 4
459056,Autosomal recessive spastic paraplegia type 75
477673,Postnatal microcephaly-infantile hypotonia-spastic diplegia-dysarthria-intellectual disability syndrome
477814,Progressive microcephaly-seizures-cortical blindness-developmental delay syndrome
480536,MSH3-related attenuated familial adenomatous polyposis
500533,Polyhydramnios-megalencephaly-symptomatic epilepsy syndrome
504476,Cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome
521406,Dystonia-parkinsonism-hypermanganesemia syndrome
529665,Neurodevelopmental delay-seizures-ophthalmic anomalies-osteopenia-cerebellar atrophy syndrome
536467,B3GALT6-related spondylodysplastic Ehlers-Danlos syndrome
541423,Growth delay-intellectual disability-hepatopathy syndrome
542306,GNB5-related intellectual disability-cardiac arrhythmia syndrome
542310,Leukoencephalopathy with calcifications and cysts
544469,PRUNE1-related neurological syndrome
